id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kawagomart_kelompokbarang,access.kawagomart.kelompokbarang,model_kawagomart_kelompokbarang,,1,1,1,1
access_kawagomart_barang,access.kawagomart.barang,model_kawagomart_barang,,1,1,1,1
access_kawagomart_person,access.kawagomart.person,model_kawagomart_person,,1,1,1,1
access_kawagomart_kasir,access.kawagomart.kasir,model_kawagomart_kasir,,1,1,1,1
access_kawagomart_cleaningservice,access.kawagomart.cleaningservice,model_kawagomart_cleaningservice,,1,1,1,1
access_kawagomart_supplier,access.kawagomart.supplier,model_kawagomart_supplier,,1,1,1,1
access_kawagomart_penjualan,access.kawagomart.penjualan,model_kawagomart_penjualan,,1,1,1,1
access_kawagomart_detailpenjualan,access.kawagomart.detailpenjualan,model_kawagomart_detailpenjualan,,1,1,1,1
access_kawagomart_barangdatang,access.kawagomart.barangdatang,model_kawagomart_barangdatang,,1,1,1,1
access_kawagomart_penjualanreport,access.kawagomart.penjualanreport,model_kawagomart_penjualanreport,,1,1,1,1